,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind speed
0,Ponta do Sol,0,PT,1579974643,76,32.67,-17.1,17.22,7.69
1,George Town,15,MY,1579974123,78,5.41,100.34,27.78,2.24
2,Norman Wells,100,CA,1579974643,95,65.28,-126.83,-28.03,4.85
3,Hobart,100,AU,1579974347,36,-42.88,147.33,18.89,1.57
4,Ulaangom,100,MN,1579974644,92,49.98,92.07,-20.96,1.78
5,Saint-Augustin,0,CA,1579974644,74,51.23,-58.65,-9.34,5.18
6,San Cristobal,73,VE,1579974523,80,7.77,-72.22,18.2,0.99
7,Swinford,100,IE,1579974644,91,53.95,-8.95,9.44,5.81
8,Nouadhibou,0,MR,1579974466,65,20.93,-17.03,19.07,10.73
9,Tuatapere,14,NZ,1579974645,93,-46.13,167.68,11.11,1.28
10,Port Elizabeth,3,ZA,1579974602,90,-33.92,25.57,21.19,0.45
11,Ushuaia,100,AR,1579974645,79,-54.8,-68.3,8.01,3.46
12,Atuona,2,PF,1579974645,80,-9.8,-139.03,27.05,7.39
13,Cape Town,51,ZA,1579974603,69,-33.93,18.42,21.67,0.45
14,Walvis Bay,0,NA,1579974645,86,-22.96,14.51,20.56,2.24
15,Hun,55,LY,1579974645,24,29.13,15.95,17.54,3.44
16,Varzea da Palma,100,BR,1579974377,93,-17.6,-44.73,22.48,3.6
17,Wuwei,78,CN,1579974646,73,37.93,102.64,-5.22,2.68
18,Rikitea,0,PF,1579974526,79,-23.12,-134.97,25.8,6.86
19,Ulladulla,100,AU,1579974646,89,-35.35,150.47,22.78,1.66
20,Namatanai,21,PG,1579974646,79,-3.67,152.43,28.13,5.56
21,Qaanaaq,2,GL,1579974208,48,77.48,-69.36,-24.99,1.97
22,Kapaa,68,US,1579974404,59,22.08,-159.32,20.0,3.21
23,Punta Arenas,72,CL,1579974403,51,-53.15,-70.92,15.0,15.65
24,Fortuna,100,US,1579974647,88,40.6,-124.16,15.0,3.58
25,Adrar,98,MR,1579974647,22,20.5,-10.07,29.07,2.34
26,Castro,34,BR,1579974210,38,-24.79,-50.01,27.01,1.9
27,Te Anau,70,NZ,1579974212,74,-45.42,167.72,12.52,1.59
28,Carnarvon,0,AU,1579974490,68,-24.87,113.63,25.9,9.63
29,Chokurdakh,33,RU,1579974215,91,70.63,147.92,-35.85,0.87
30,Nanortalik,100,GL,1579974648,80,60.14,-45.24,-5.69,6.38
31,Bluff,32,NZ,1579974648,93,-46.6,168.33,11.11,1.35
32,Klaksvik,100,FO,1579974594,83,62.23,-6.59,7.98,11.45
33,Butaritari,7,KI,1579974461,72,3.07,172.79,29.36,4.13
34,Severo-Kuril'sk,100,RU,1579974504,91,50.68,156.12,-8.34,19.7
35,Stepnyak,67,KZ,1579974649,83,52.83,70.78,-14.24,10.36
36,Albany,100,US,1579974649,75,42.6,-73.97,5.56,2.49
37,Port Augusta,0,AU,1579974587,74,-32.5,137.77,16.11,2.49
38,Mataura,81,NZ,1579974649,93,-46.19,168.86,11.11,0.24
39,Shenjiamen,100,CN,1579974574,96,29.96,122.3,12.39,4.74
40,Hilo,21,US,1579974426,96,19.73,-155.09,19.44,1.34
41,Puerto Ayora,76,EC,1579974069,61,-0.74,-90.35,25.56,2.24
42,Antofagasta,100,CL,1579974071,49,-23.65,-70.4,22.22,1.19
43,Aviles,6,ES,1579974650,78,43.55,-5.92,12.22,0.89
44,Bengkulu,89,ID,1579974462,92,-3.8,102.27,22.72,1.35
45,Ravar,0,IR,1579974650,49,31.27,56.81,6.46,3.24
46,Pirovskoye,100,RU,1579974651,77,57.63,92.27,-3.39,6.92
47,Shache,0,CN,1579974651,72,38.42,77.24,-5.97,0.94
48,Vaini,83,TO,1579974651,85,-21.2,-175.2,25.84,10.83
49,Tekit,0,MX,1579974651,60,20.53,-89.33,27.22,2.35
50,Sechura,79,PE,1579974652,88,-5.56,-80.82,22.92,5.73
51,Dikson,100,RU,1579974652,96,73.51,80.55,-22.44,3.08
52,Lorengau,51,PG,1579974212,73,-2.02,147.27,28.37,3.02
53,Ancud,100,CL,1579974652,96,-41.87,-73.82,15.51,2.1
54,Bambous Virieux,100,MU,1579974653,81,-20.34,57.76,25.56,1.34
55,Koslan,100,RU,1579974653,96,63.46,48.9,-16.78,2.32
56,Dalby,50,AU,1579974653,88,-27.18,151.27,22.22,0.45
57,Port Alfred,1,ZA,1579974065,93,-33.59,26.89,18.89,0.45
58,Clyde River,77,CA,1579974654,78,70.47,-68.59,-27.45,1.6
59,San Patricio,39,MX,1579974654,66,19.22,-104.7,25.47,1.37
60,Funehiki,100,JP,1579974654,86,37.43,140.58,2.78,0.57
61,Mount Isa,100,AU,1579974654,86,-20.73,139.5,24.34,5.97
62,Bethel,100,US,1579974499,96,41.37,-73.41,7.78,3.13
63,Tasiilaq,100,GL,1579974655,73,65.61,-37.64,-5.0,5.1
64,Puerto del Rosario,1,ES,1579974655,67,28.5,-13.86,16.57,4.77
65,Luderitz,0,NA,1579974655,88,-26.65,15.16,19.57,5.96
66,Upernavik,100,GL,1579974655,93,72.79,-56.15,-24.7,2.59
67,Caaguazu,0,PY,1579974655,20,-25.45,-56.02,35.51,2.03
68,Karratha,0,AU,1579974656,77,-20.74,116.85,28.86,6.01
69,Genhe,62,CN,1579974656,99,50.78,121.52,-26.94,1.88
70,Vestmanna,100,FO,1579974656,86,62.16,-7.17,6.82,10.14
71,Necochea,0,AR,1579974656,66,-38.55,-58.74,26.11,3.58
72,Rockland,100,US,1579974656,95,41.17,-74.05,8.33,0.89
73,Broome,100,US,1579974657,97,42.25,-75.83,2.78,1.34
74,Saint George,1,US,1579974066,93,37.1,-113.58,9.44,2.1
75,Touros,18,BR,1579974066,81,-5.2,-35.46,28.13,7.01
76,Camana,78,PE,1579974657,66,-16.62,-72.71,23.85,5.36
77,Pisco,95,PE,1579974657,84,-13.7,-76.22,24.44,4.92
78,Mahebourg,100,MU,1579974451,81,-20.41,57.7,25.56,1.34
79,Mayo,90,US,1579974463,100,38.89,-76.51,10.56,2.6
80,Anadyr,100,RU,1579974658,96,64.75,177.48,-17.4,5.12
81,Tuktoyaktuk,100,CA,1579974065,97,69.45,-133.04,-25.41,8.8
82,Alpena,100,US,1579974592,79,45.06,-83.43,4.44,0.8
83,Yerbogachen,99,RU,1579974362,97,61.28,108.01,-10.26,2.37
84,Teguldet,100,RU,1579974659,88,57.31,88.17,-6.73,5.5
85,Avera,1,US,1579974465,61,33.19,-82.53,11.67,4.6
86,Saskylakh,100,RU,1579974069,93,71.92,114.08,-26.46,8.56
87,Faanui,31,PF,1579974659,75,-16.48,-151.75,27.63,5.1
88,Montecristo,31,CO,1579974659,53,8.3,-74.47,32.28,1.54
89,Hithadhoo,100,MV,1579974660,80,-0.6,73.08,28.26,6.17
90,Hermanus,13,ZA,1579974069,81,-34.42,19.23,20.56,3.58
91,Boca do Acre,100,BR,1579974660,44,-8.75,-67.4,33.18,1.57
92,Christiana,40,ZA,1579974660,44,-27.91,25.16,24.51,7.45
93,Kodiak,75,US,1579974208,83,57.79,-152.41,-7.04,10.2
94,Toamasina,99,MG,1579974526,83,-18.17,49.38,24.87,6.59
95,Alofi,98,NU,1579974471,87,-19.06,-169.92,26.96,5.9
96,Yellowknife,100,CA,1579974661,84,62.46,-114.35,-15.0,4.92
97,Boa Vista,64,BR,1579974661,31,2.82,-60.67,36.16,3.81
98,Bontang,45,ID,1579974661,83,0.13,117.5,27.23,4.61
99,Beringovskiy,100,RU,1579974527,85,63.05,179.32,-8.99,5.64
100,Kaitangata,96,NZ,1579974470,77,-46.28,169.85,14.53,2.2
101,Tevaitoa,63,PF,1579974662,75,-16.78,-151.5,27.75,5.32
102,Pevek,90,RU,1579974662,96,69.7,170.31,-28.07,2.07
103,Margate,52,GB,1579974489,92,51.38,1.39,5.56,1.79
104,Esperance,1,AU,1579974662,83,-33.87,121.9,18.62,1.96
105,Abbeville,100,FR,1579974663,46,50.1,1.83,3.89,3.84
106,Roald,100,NO,1579974663,83,62.58,6.13,7.22,6.26
107,Diffa,0,NE,1579974663,12,13.32,12.61,20.29,4.47
108,Poum,72,NC,1579974070,80,-20.23,164.02,26.44,9.68
109,Kiryat Gat,35,IL,1579974663,30,31.61,34.76,10.56,0.68
110,Lebu,0,CL,1579974663,37,-37.62,-73.65,24.68,5.62
111,Manggar,0,ID,1579974664,80,-2.88,108.27,27.43,4.94
112,Kupino,99,RU,1579974664,92,54.37,77.3,-12.42,6.24
113,Segou,45,ML,1579974664,6,13.43,-6.22,31.65,3.53
114,Sibu,42,MY,1579974664,95,2.3,111.82,24.66,0.21
115,Novosemeykino,100,RU,1579974664,94,53.38,50.37,-0.71,4.25
116,East London,19,ZA,1579974665,67,-33.02,27.91,26.14,5.57
117,Barrow,90,US,1579974665,68,71.29,-156.79,-28.0,4.1
118,Marawi,45,PH,1579974456,88,8.0,124.29,26.67,0.45
119,Geraldton,50,AU,1579974665,77,-28.77,114.6,22.57,10.6
120,Ossora,100,RU,1579974665,93,59.24,163.07,-1.48,14.48
121,Paamiut,89,GL,1579974666,59,61.99,-49.67,-7.35,9.18
122,Severodvinsk,99,RU,1579974666,93,64.56,39.83,-14.45,2.06
123,Palafrugell,100,ES,1579974666,90,41.92,3.16,12.78,0.45
124,Anloga,96,GH,1579974666,38,5.79,0.9,28.57,4.94
125,Mackay,100,AU,1579974666,88,-21.15,149.2,25.56,1.1
126,Bronnoysund,100,NO,1579974666,86,65.46,12.2,0.56,5.36
127,Mnogovershinnyy,0,RU,1579974667,78,53.94,139.92,-26.88,2.96
128,Indian Head,90,US,1579974667,100,38.6,-77.16,11.11,3.1
129,Grindavik,75,IS,1579974667,68,63.84,-22.43,2.0,8.7
130,Kumul,0,CN,1579974667,75,42.8,93.45,-12.96,1.13
131,Capitao Poco,75,BR,1579974667,87,-1.75,-47.06,28.13,3.13
132,Jamestown,100,US,1579974667,93,42.1,-79.24,3.33,1.34
133,Arraial do Cabo,0,BR,1579974487,84,-22.97,-42.03,24.51,7.09
134,Ust-Nera,46,RU,1579974668,100,64.57,143.2,-44.7,0.42
135,Rio Tuba,12,PH,1579974668,85,8.51,117.43,26.78,4.09
136,Whitianga,99,NZ,1579974463,91,-36.83,175.7,17.22,2.23
137,Santa Cruz de la Palma,0,ES,1579974668,53,28.68,-17.76,16.67,2.92
138,Garmsar,0,IR,1579974669,47,35.22,52.34,6.03,0.63
139,Hong Kong,100,HK,1579974669,97,22.29,114.16,17.78,3.58
140,Busselton,21,AU,1579974669,56,-33.65,115.33,19.44,5.09
141,Ippy,100,CF,1579974669,16,6.27,21.22,24.8,2.15
142,Garden City,100,US,1579974669,94,42.33,-83.33,2.22,1.79
143,Paranhos,0,BR,1579974670,34,-23.89,-55.43,34.26,1.63
144,Mar del Plata,0,AR,1579974460,55,-38.0,-57.56,27.78,0.45
145,Torbay,0,CA,1579974670,61,47.67,-52.73,-3.89,1.34
146,Impfondo,94,CG,1579974670,20,1.64,18.07,26.65,1.07
147,Sydney Mines,0,CA,1579974670,74,46.24,-60.22,0.0,0.89
148,Yatou,94,CN,1579974670,75,37.15,122.38,2.75,5.17
149,Siderno,93,IT,1579974670,80,38.28,16.3,15.0,4.92
150,Marathon,90,US,1579974671,100,44.9,-89.77,2.78,3.6
151,Djenne,77,ML,1579974671,6,13.91,-4.55,31.62,4.46
152,Lengshuijiang,100,CN,1579974671,94,27.69,111.43,3.67,2.75
153,Payakumbuh,100,ID,1579974671,97,-0.22,100.63,20.65,0.45
154,Labuhan,52,ID,1579974672,88,-6.88,112.21,24.76,1.57
155,Altay,34,CN,1579974672,55,47.87,88.12,-11.94,2.1
156,Hay River,93,CA,1579974672,93,60.82,-115.8,-8.43,1.97
157,Vardo,100,NO,1579974672,88,70.37,31.11,-5.16,8.52
158,Zhanaozen,99,KZ,1579974672,88,43.3,52.8,0.71,6.46
159,Yumen,0,CN,1579974672,68,40.28,97.2,-9.43,2.87
160,Port Hedland,0,AU,1579974672,58,-20.32,118.57,30.8,4.52
161,Ouidah,11,BJ,1579974673,25,6.36,2.09,26.47,3.35
162,Kamen'-Rybolov,31,RU,1579974673,66,44.75,132.04,-18.94,1.18
163,Zyryanskoye,99,RU,1579974673,88,56.83,86.63,-8.24,4.81
164,Rafsanjan,0,IR,1579974673,49,30.41,55.99,5.76,3.57
165,Almeirim,82,BR,1579974674,42,-1.52,-52.58,35.37,2.93
166,Saint-Philippe,100,RE,1579974674,93,-21.36,55.77,21.67,0.89
167,Moose Factory,100,CA,1579974674,96,51.26,-80.61,-2.73,4.23
168,Shemursha,90,RU,1579974674,94,54.89,47.52,-4.63,2.73
169,Gold Coast,14,AU,1579974516,91,-28.0,153.43,25.0,3.44
170,Vostok,2,RU,1579974436,89,46.49,135.88,-25.51,2.27
171,Posse,100,BR,1579974674,85,-14.09,-46.37,25.39,3.95
172,Jiayuguan,33,CN,1579974675,64,39.82,98.3,-7.12,2.22
173,Bingerville,40,CI,1579974675,59,5.36,-3.89,30.17,4.26
174,Aksarka,82,RU,1579974675,99,66.56,67.8,-20.78,2.3
175,Warmbad,0,NA,1579974675,45,-28.45,18.73,20.42,10.04
176,Shiggaon,72,IN,1579974675,40,15.0,75.23,21.42,1.97
177,Tiarei,83,PF,1579974675,66,-17.53,-149.33,28.89,7.97
178,Smithers,100,CA,1579974432,96,54.78,-127.17,-3.93,1.64
179,Chake Chake,100,TZ,1579974676,83,-5.25,39.77,27.88,2.81
180,Cidreira,4,BR,1579974466,65,-30.18,-50.21,23.91,3.63
181,Sao Filipe,23,CV,1579974676,61,14.9,-24.5,23.71,10.24
182,Mehamn,100,NO,1579974676,71,71.04,27.85,-7.67,4.36
183,Narsaq,75,GL,1579974401,66,60.92,-46.05,-9.0,1.0
184,Ko Samui,38,TH,1579974640,73,9.54,99.94,26.92,5.2
185,Panzhihua,11,CN,1579974677,75,26.59,101.71,1.71,0.28
186,Sokoni,100,TZ,1579974677,75,-6.43,39.55,27.32,1.69
187,Seoul,100,KR,1579974420,72,37.57,126.98,2.74,1.15
188,Were Ilu,79,ET,1579974677,87,10.6,39.43,12.92,5.25
189,Ribeira Grande,100,PT,1579974677,92,38.52,-28.7,12.49,5.06
190,Basco,100,PH,1579974678,83,20.45,121.97,25.14,7.4
191,La Mana,40,EC,1579974678,55,-0.93,-79.22,18.0,3.6
192,Ola,100,RU,1579974678,93,59.58,151.28,-23.73,6.72
193,Marmande,100,FR,1579974678,89,44.5,0.17,10.56,1.7
194,Khatanga,97,RU,1579974466,89,71.97,102.5,-28.5,1.63
195,Bathsheba,98,BB,1579974678,72,13.22,-59.52,26.95,4.68
196,Iqaluit,0,CA,1579974646,67,63.75,-68.51,-30.56,2.68
197,Yangambi,74,CD,1579974679,30,0.81,24.43,26.2,0.75
198,Konibodom,100,TJ,1579974679,67,40.28,70.44,5.2,0.64
199,Isangel,9,VU,1579974215,83,-19.55,169.27,25.08,6.37
200,Thompson,76,CA,1579974680,91,55.74,-97.86,-7.08,0.15
201,Kiunga,100,PG,1579974680,98,-6.12,141.29,22.7,0.33
202,Kendari,97,ID,1579974680,93,-3.94,122.5,24.43,0.4
203,Unai,100,BR,1579974680,85,-16.36,-46.91,23.33,5.01
204,San Lorenzo,0,PY,1579974680,18,-25.33,-57.53,37.41,1.79
205,Tiksi,0,RU,1579974461,69,71.69,128.87,-33.57,2.28
206,Jining,99,CN,1579974681,45,35.41,116.58,3.4,1.29
207,Gijang,100,KR,1579974681,67,35.24,129.21,9.65,5.38
208,Lamu,100,KE,1579974681,88,-2.27,40.9,27.47,5.05
209,Souillac,100,MU,1579974495,81,-20.52,57.52,25.56,1.34
210,Coyhaique,44,CL,1579974672,56,-45.58,-72.07,16.37,6.52
211,Serenje,16,ZM,1579974682,96,-13.23,30.24,18.31,2.4
212,Saint-Joseph,73,RE,1579974473,93,-21.37,55.62,21.67,0.89
213,Madaoua,0,NE,1579974571,7,14.07,5.96,24.34,4.82
214,Bambanglipuro,17,ID,1579974682,89,-7.95,110.28,24.35,1.76
215,Sungaipenuh,100,ID,1579974463,97,-2.08,101.38,17.57,0.88
216,Tulghes,3,RO,1579974683,71,46.95,25.77,1.11,2.19
217,Auki,33,SB,1579974683,74,-8.77,160.7,28.92,3.39
218,Whittlesea,47,ZA,1579974683,46,-32.18,26.82,20.66,2.25
219,Aleksandriya,100,RU,1579974683,79,45.09,43.25,0.48,3.95
220,Mamaku,100,NZ,1579974683,87,-38.1,176.08,18.33,0.82
221,Laguna,90,US,1579974683,93,38.42,-121.42,14.44,2.1
222,Corpus Christi,90,US,1579974684,77,27.8,-97.4,20.56,4.1
223,Kantabanji,53,IN,1579974684,43,20.48,82.92,18.7,0.99
224,Canavieiras,100,BR,1579974684,78,-15.68,-38.95,27.21,2.0
225,Imeni Babushkina,100,RU,1579974684,95,59.76,43.13,-4.86,1.84
226,Praia,15,CV,1579974684,66,14.92,-23.51,23.25,6.92
227,Bilibino,100,RU,1579974684,89,68.05,166.44,-24.04,1.67
228,Aguimes,39,ES,1579974684,47,27.91,-15.45,18.89,3.87
229,Pokosnoye,100,RU,1579974685,80,55.53,101.05,-6.32,2.81
230,Makinsk,100,KZ,1579974685,94,52.63,70.42,-16.07,8.44
231,Aklavik,100,CA,1579974685,94,68.22,-135.01,-25.87,10.08
232,Ilulissat,40,GL,1579974685,43,69.22,-51.1,-12.0,2.6
233,New Norfolk,100,AU,1579974685,72,-42.78,147.06,18.89,1.34
234,Musoma,100,TZ,1579974685,81,-1.5,33.8,20.57,1.62
235,Ishigaki,100,JP,1579974686,85,24.34,124.16,23.0,5.93
236,Luau,100,AO,1579974686,95,-10.71,22.22,21.13,2.14
237,Natal,73,BR,1579974586,78,-5.79,-35.21,28.25,5.05
238,Westport,90,US,1579974686,87,41.14,-73.36,8.33,8.7
239,Gemeente Heerenveen,62,NL,1579974686,1,52.95,5.93,3.33,3.58
240,Constitucion,0,CL,1579974687,42,-35.33,-72.42,22.13,5.1
241,Avarua,90,CK,1579974488,87,-21.21,-159.78,26.64,6.7
242,Kruisfontein,11,ZA,1579974213,81,-34.0,24.73,21.08,1.28
243,Chui,84,UY,1579974688,41,-33.7,-53.46,30.73,2.09
244,Samarai,39,PG,1579974688,90,-10.62,150.67,24.35,1.86
245,Vila Velha,100,BR,1579974688,94,-20.33,-40.29,25.56,3.58
246,Reitz,31,ZA,1579974688,45,-27.8,28.43,19.69,3.43
247,Maniitsoq,100,GL,1579974689,89,65.42,-52.9,-10.62,2.76
248,Beloha,0,MG,1579974689,74,-25.17,45.05,21.69,10.1
249,Dwarka,0,IN,1579974638,62,22.24,68.97,22.64,5.49
250,Verkhnetulomskiy,100,RU,1579974657,96,68.61,31.8,-13.11,1.61
251,Ciudad Bolivar,100,VE,1579974689,34,8.12,-63.55,33.97,3.17
252,Sitka,100,US,1579974209,96,57.05,-135.33,0.29,4.28
253,Kavaratti,2,IN,1579974562,68,10.57,72.64,27.65,2.58
254,Asau,32,RO,1579974690,64,46.43,26.4,2.22,1.79
255,Waynesville,90,US,1579974529,83,35.49,-82.99,6.11,1.34
256,Hobyo,84,SO,1579974473,76,5.35,48.53,26.36,8.14
257,Tumaco,21,CO,1579974628,79,1.8,-78.82,27.36,6.04
258,Zhuhai,100,CN,1579974691,99,22.28,113.57,17.78,1.34
259,Airai,100,TL,1579974691,94,-8.93,125.41,20.48,0.87
260,Rocha,62,UY,1579974566,31,-34.48,-54.33,29.34,6.63
261,Flin Flon,100,CA,1579974691,93,54.77,-101.86,-4.99,1.92
262,Cap Malheureux,86,MU,1579974479,81,-19.98,57.61,25.56,1.34
263,Forsytheganj,100,BY,1579974662,85,52.63,29.73,2.11,5.98
264,Bereda,32,ES,1579974692,79,43.27,-7.54,11.67,0.89
