,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind speed
265,Antalya,0,TR,1579974480,56,36.77,30.72,2.46,0.59
266,Mosquera,67,CO,1579974692,76,4.71,-74.23,18.01,1.71
267,Mansa,21,IN,1579974670,61,29.98,75.38,10.06,0.88
268,Mega,100,ET,1579974692,60,4.05,38.3,22.62,3.32
269,Maceio,60,BR,1579974592,80,-9.67,-35.74,27.6,6.11
270,Motygino,100,RU,1579974693,81,58.18,94.76,-2.03,6.67
271,Marzuq,62,YE,1579974693,73,14.4,46.47,20.04,2.32
272,Codrington,61,AU,1579974693,92,-38.27,141.97,16.79,6.27
273,Marovoay,99,MG,1579974693,81,-16.1,46.63,26.71,2.13
274,Gryazovets,100,RU,1579974694,95,58.88,40.25,-2.41,3.95
275,Padang,100,ID,1579974484,96,-0.95,100.35,21.15,1.61
276,Qaqortoq,75,GL,1579974694,66,60.72,-46.03,-9.0,1.0
277,Khanbari,100,NP,1579974694,92,27.37,87.2,1.39,0.35
278,Lillooet,90,CA,1579974694,100,50.69,-121.94,1.0,2.19
279,Warrnambool,42,AU,1579974431,94,-38.38,142.48,16.67,4.62
280,Leningradskiy,96,RU,1579974695,94,69.38,178.42,-25.28,1.91
281,Port Macquarie,19,AU,1579974695,93,-31.43,152.92,23.89,0.45
282,Portoviejo,65,EC,1579974430,62,-1.05,-80.45,29.64,2.35
283,Rath,0,IN,1579974695,48,25.58,79.57,12.97,1.15
284,Grand Gaube,86,MU,1579974695,81,-20.01,57.66,25.56,1.34
285,Kopashnovo,0,UA,1579974695,87,48.22,23.48,-2.22,0.45
286,Tigil,100,RU,1579974696,77,57.8,158.67,-3.5,10.75
287,Hambantota,100,LK,1579974696,76,6.12,81.12,26.3,9.8
288,Cherskiy,99,RU,1579974696,93,68.75,161.3,-31.22,1.0
289,Tsimmerbude,94,RU,1579974696,83,54.67,20.13,4.93,7.13
290,Aykhal,99,RU,1579974696,99,66.0,111.5,-28.94,4.52
291,Cockburn Town,58,TC,1579974534,65,21.46,-71.14,24.4,2.75
292,Half Moon Bay,90,US,1579974697,93,37.46,-122.43,13.89,1.5
293,Tarko-Sale,93,RU,1579974697,96,64.92,77.78,-17.45,3.68
294,Dargaville,100,NZ,1579974697,97,-35.93,173.88,16.34,0.84
295,Evensk,100,RU,1579974697,87,61.95,159.23,-10.08,7.32
296,Fort Nelson,68,CA,1579974515,95,58.81,-122.7,-16.24,0.64
297,Catalina,10,US,1579974426,46,32.51,-110.92,17.78,0.45
298,Okha,0,RU,1579974698,80,53.57,142.95,-24.58,7.83
299,Twentynine Palms,1,US,1579974698,44,34.14,-116.05,21.67,2.3
300,Liverpool,57,GB,1579974471,89,53.41,-2.98,6.67,1.79
301,Mahabalipuram,100,IN,1579974699,76,12.63,80.17,25.56,0.45
302,San Jose,90,US,1579974699,93,37.34,-121.89,13.89,1.5
303,Kumta,90,IN,1579974699,58,14.42,74.4,21.92,1.74
304,Aswan,0,EG,1579974440,38,24.09,32.91,13.28,5.19
305,Tocopilla,99,CL,1579974435,79,-22.09,-70.2,18.1,3.77
306,Xining,23,CN,1579974699,75,36.62,101.77,-10.18,1.81
307,Riyadh,0,SA,1579974611,32,24.69,46.72,11.1,5.74
308,Takoradze,14,GH,1579974700,63,4.88,-1.76,28.07,3.45
309,Lancaster,90,US,1579974700,100,40.25,-76.25,9.44,1.5
310,Pyay,27,MM,1579974662,42,18.82,95.22,15.1,1.65
311,Sur,2,OM,1579974700,75,22.57,59.53,20.96,1.48
312,Anito,34,PH,1579974700,82,12.45,125.29,27.33,7.04
313,Mahanje,100,TZ,1579974700,95,-9.93,35.33,20.36,1.98
314,Monroe,90,US,1579974701,97,43.15,-77.68,3.33,2.1
315,Espanola,1,US,1579974701,64,35.99,-106.08,7.22,7.7
316,Oranjemund,10,NA,1579974585,76,-28.55,16.43,20.28,4.1
317,Mayya,0,RU,1579974701,94,61.73,130.28,-37.5,1.71
318,Daye,100,CN,1579974701,92,30.08,114.95,5.39,1.15
319,Ca Mau,4,VN,1579974701,96,9.18,105.15,21.59,0.91
320,Wakkanai,100,JP,1579974702,71,45.41,141.67,-8.96,6.99
321,Kushmurun,100,KZ,1579974702,88,52.45,64.63,-8.15,9.77
322,Coos Bay,95,US,1579974520,97,43.37,-124.22,12.22,1.01
323,Shiyan,100,CN,1579974702,96,32.65,110.78,1.03,1.66
324,Boone,82,US,1579974702,74,39.03,-92.33,0.56,1.34
325,Samarkand,100,UZ,1579974702,97,39.65,66.96,-0.53,1.84
326,Sola,1,VU,1579974580,81,-13.88,167.55,27.39,6.33
327,Tutoia,37,BR,1579974703,55,-2.76,-42.27,32.37,3.82
328,Houlton,100,US,1579974703,84,46.13,-67.84,-1.67,0.89
329,Lompoc,1,US,1579974703,87,34.64,-120.46,18.33,2.6
330,Susanville,100,US,1579974584,95,40.42,-120.65,3.33,0.76
331,Likasi,100,CD,1579974703,94,-10.98,26.73,18.78,0.77
332,Aksu,0,CN,1579974705,72,41.12,80.26,-4.92,0.63
333,Sinnamary,97,GF,1579974705,82,5.38,-52.95,26.52,7.07
334,Noumea,100,NC,1579974206,96,-22.28,166.46,26.11,9.87
335,Manavalakurichi,50,IN,1579974705,73,8.13,77.3,26.56,10.65
336,Puerto Rondon,88,CO,1579974705,32,6.28,-71.1,33.68,4.19
337,Berkak,100,NO,1579974705,99,62.83,10.01,1.11,3.79
338,Igarka,100,RU,1579974706,95,67.47,86.58,-14.19,4.37
339,Shar,100,KZ,1579974706,95,49.59,81.05,-2.45,5.75
340,Brae,100,GB,1579974564,86,60.4,-1.35,8.44,14.63
341,Dawei,100,MM,1579974706,69,14.08,98.2,24.49,2.99
342,Terney,36,RU,1579974706,59,45.05,136.61,-16.78,4.29
343,Belmonte,100,BR,1579974706,84,-15.86,-38.88,26.17,1.02
344,Oktyabrskoye,41,RU,1579974707,62,43.06,44.74,0.34,2.45
345,Manthani,52,IN,1579974708,47,18.65,79.67,23.46,0.96
346,Talara,64,PE,1579974708,87,-4.58,-81.27,23.44,7.52
347,Nuuk,40,GL,1579974215,61,64.18,-51.72,-10.0,4.6
348,Inirida,91,CO,1579974709,44,3.87,-67.92,36.48,0.88
349,Cabo San Lucas,100,MX,1579974554,66,22.89,-109.91,22.78,2.05
350,Kyshtovka,100,RU,1579974710,95,56.55,76.63,-16.1,4.76
351,Yulara,0,AU,1579974710,19,-25.24,130.99,24.7,5.09
352,Longyearbyen,0,SJ,1579974175,61,78.22,15.64,-24.6,1.08
353,Haines Junction,97,CA,1579974420,99,60.75,-137.51,-28.97,2.83
354,Moyale,100,KE,1579974711,57,3.52,39.06,25.9,0.64
355,Gorom-Gorom,84,BF,1579974551,7,14.44,-0.24,28.12,4.5
356,Vogar,75,IS,1579974711,68,63.98,-22.39,2.22,8.7
357,Pangkalanbuun,100,ID,1579974712,98,-2.68,111.62,23.65,1.21
358,Terra Santa,85,BR,1579974712,36,-2.1,-56.49,36.93,1.41
359,Belize,51,BZ,1579974712,74,17.25,-88.75,26.11,1.65
360,Port Lincoln,17,AU,1579974712,91,-34.73,135.87,17.41,2.63
361,Avanuorri,100,NO,1579974543,60,71.0,24.66,-4.04,12.37
362,Ixtapa,100,MX,1579974713,87,20.7,-105.2,25.0,0.45
363,Porto-Novo,42,BJ,1579974713,34,6.5,2.6,26.95,3.89
364,Palma del Rio,99,ES,1579974713,91,37.7,-5.28,8.89,0.89
365,Kavieng,70,PG,1579974714,74,-2.57,150.8,28.62,4.69
366,Matamoros,100,MX,1579974714,53,25.53,-103.25,18.06,1.88
367,Nome,0,US,1579974451,73,64.5,-165.41,-23.19,3.21
368,Lagoa,100,PT,1579974714,72,39.05,-27.98,14.66,5.67
369,Dali,0,CN,1579974715,68,25.7,100.18,-1.03,1.22
370,Gizo,73,SB,1579974715,83,-8.1,156.84,24.92,2.8
371,Puerto El Triunfo,0,SV,1579974715,25,13.28,-88.55,34.17,0.91
372,Saint-Pierre,73,RE,1579974637,93,-21.34,55.48,21.67,0.89
373,Coquimbo,0,CL,1579974716,87,-29.95,-71.34,17.76,2.38
374,Illapel,20,CL,1579974716,38,-31.63,-71.17,27.01,5.21
375,Ostrovnoy,98,RU,1579974716,97,68.05,39.51,-15.85,2.32
376,Cascais,0,PT,1579974716,60,38.7,-9.42,13.33,1.34
377,Atar,65,MR,1579974632,16,20.52,-13.05,30.52,3.19
378,Trinidad,84,BO,1579974514,54,-14.83,-64.9,32.99,2.62
379,Grand Baie,86,MU,1579974717,81,-20.02,57.58,25.56,1.34
380,Salalah,60,OM,1579974717,85,17.02,54.09,22.95,1.67
381,Havre-Saint-Pierre,100,CA,1579974209,84,50.23,-63.6,-5.58,4.44
382,Athikia,66,GR,1579974718,62,37.82,22.93,11.11,0.45
383,Olbia,0,IT,1579974718,90,40.92,9.49,9.18,0.9
384,Hurghada,0,EG,1579974570,50,27.26,33.81,16.89,2.91
385,Yangi Marg`ilon,100,UZ,1579974718,69,40.43,71.72,5.34,0.67
386,Fatezh,96,RU,1579974719,87,52.09,35.86,1.67,8.38
387,Pacific Grove,61,US,1579974597,1,36.62,-121.92,14.44,2.24
388,Abay,95,KZ,1579974719,97,49.63,72.85,-15.76,6.05
389,Majene,85,ID,1579974719,88,-3.54,118.97,24.81,1.55
390,Misratah,87,LY,1579974719,45,32.38,15.09,19.36,4.42
391,Mukhen,0,RU,1579974720,87,48.1,136.1,-22.81,3.09
392,Rawson,14,AR,1579974720,67,-43.3,-65.1,17.19,7.57
393,Andenes,91,NO,1579974720,100,69.31,16.12,-1.67,12.0
394,Lages,0,BR,1579974634,28,-27.82,-50.33,26.29,2.73
395,Los Llanos de Aridane,0,ES,1579974721,74,28.66,-17.92,16.67,1.34
396,Ahipara,83,NZ,1579974721,100,-35.17,173.17,15.56,1.95
397,Nathdwara,8,IN,1579974721,37,24.93,73.82,15.53,0.79
398,Penzance,96,GB,1579974722,97,50.12,-5.54,11.11,2.68
399,Milyutinskaya,99,RU,1579974722,93,48.63,41.67,-0.16,7.73
400,Faya,0,SA,1579974547,77,18.39,42.45,11.08,1.41
401,Itarema,22,BR,1579974208,54,-2.92,-39.92,31.89,5.36
402,Pauini,100,BR,1579974723,49,-7.71,-66.98,34.17,0.81
403,Tessalit,98,ML,1579974723,9,20.2,1.01,27.63,3.92
404,Saldanha,56,ZA,1579974723,86,-33.01,17.94,18.94,5.35
405,Muromtsevo,99,RU,1579974723,96,56.37,75.24,-17.7,3.61
406,Harper,11,LR,1579974724,74,4.38,-7.72,28.17,2.36
407,Kloulklubed,71,PW,1579974724,84,7.04,134.26,27.66,7.43
408,Dingle,51,PH,1579974724,88,11.0,122.67,23.71,2.79
409,Ketchikan,100,US,1579974724,98,55.34,-131.65,2.17,2.3
410,Goderich,100,CA,1579974523,94,43.75,-81.72,3.33,0.89
411,Maxixe,79,MZ,1579974725,71,-23.86,35.35,25.95,5.95
412,Dudinka,95,RU,1579974725,94,69.41,86.18,-14.11,4.66
413,Bubaque,75,GW,1579974725,71,11.28,-15.83,26.18,5.44
414,Bafq,0,IR,1579974725,50,31.61,55.41,6.42,4.3
415,Diamantino,51,BR,1579974726,47,-14.41,-56.45,32.13,3.58
416,Gbadolite,54,CD,1579974726,21,4.28,21.02,25.14,1.18
417,San Andres,44,CO,1579974726,70,12.58,-81.7,26.3,6.21
418,Dunedin,38,NZ,1579974476,60,-45.87,170.5,15.0,0.89
419,Jacareacanga,100,BR,1579974727,82,-6.22,-57.75,28.86,1.06
420,Jinxiang,100,CN,1579974727,93,22.86,115.7,16.67,0.89
421,Lucapa,95,AO,1579974727,93,-8.42,20.74,20.99,1.62
422,Bulawayo,100,ZW,1579974727,45,-20.15,28.58,24.04,4.4
423,Altamont,99,US,1579974728,94,42.21,-121.74,6.11,1.94
424,Kyshtym,100,RU,1579974728,89,55.71,60.55,-13.23,3.19
425,Lokachi,57,UA,1579974728,70,50.74,24.65,0.5,4.51
426,Kindu,97,CD,1579974728,65,-2.95,25.95,24.07,0.87
427,Palm Coast,0,US,1579974632,41,29.59,-81.21,21.11,1.79
428,Jalingo,69,NG,1579974729,11,8.88,11.37,23.59,2.43
429,Emba,100,KZ,1579974729,93,48.83,58.14,-5.46,9.98
430,Mutis,69,CO,1579974729,79,6.23,-77.4,27.2,6.01
431,Fort Erie,100,CA,1579974729,87,42.9,-78.93,5.56,0.45
432,Honiara,31,SB,1579974729,79,-9.43,159.95,22.56,1.25
433,Berezovyy,65,RU,1579974730,83,51.67,135.7,-25.49,2.83
434,Batagay-Alyta,0,RU,1579974730,54,67.8,130.41,-36.48,2.16
435,Bara,65,NG,1579974730,15,10.37,10.73,22.98,3.89
436,Hegang,13,CN,1579974730,82,47.4,130.37,-20.35,1.36
437,Columbus,90,US,1579974439,86,39.96,-83.0,3.89,8.2
438,Sergiyevsk,100,RU,1579974731,95,53.94,51.16,-2.85,3.63
439,Chamonix,94,FR,1579974517,65,45.92,6.87,5.0,1.5
440,Dzaoudzi,85,YT,1579974731,85,-12.79,45.27,26.83,8.15
441,Myaundzha,100,RU,1579974731,98,63.05,147.19,-32.44,2.04
442,Broken Arrow,1,US,1579974661,60,36.05,-95.79,7.78,3.1
443,Swindon,99,GB,1579974732,96,51.56,-1.78,7.22,1.79
444,Shingu,100,JP,1579974732,91,33.73,135.98,9.7,5.44
445,Sept-Iles,1,CA,1579974732,63,50.2,-66.38,-6.67,0.45
446,Antalaha,99,MG,1579974732,72,-14.9,50.28,27.18,9.4
447,Elizabeth City,76,US,1579974732,80,36.29,-76.25,17.22,5.81
448,Alta Floresta,97,BR,1579974732,78,-9.88,-56.09,28.8,2.42
449,Zhigansk,67,RU,1579974668,92,66.77,123.37,-37.3,5.52
450,Constantine,67,DZ,1579974733,51,36.37,6.61,10.3,4.03
451,Port Blair,99,IN,1579974716,74,11.67,92.75,25.58,6.5
452,Dukat,100,RU,1579974733,96,62.55,155.55,-32.87,2.89
453,Murdochville,0,CA,1579974733,63,48.96,-65.5,-1.08,0.95
454,La Macarena,100,CO,1579974734,44,2.18,-73.78,32.29,3.21
455,Nemuro,96,JP,1579974466,70,43.32,145.57,-8.22,13.6
456,Hamilton,99,US,1579974604,91,39.18,-84.53,2.78,2.24
457,Balabac,3,PH,1579974734,87,7.99,117.06,26.77,3.98
458,Angoche,73,MZ,1579974734,90,-16.23,39.91,24.14,1.19
459,Brownsville,99,US,1579974556,81,25.9,-97.5,23.89,3.13
460,Cayenne,80,GF,1579974735,85,4.93,-52.33,26.87,2.99
461,Kem,96,RU,1579974735,93,64.96,34.58,-10.97,4.7
462,Atbasar,100,KZ,1579974735,89,51.8,68.33,-13.23,9.43
463,Mergen,0,CN,1579974735,87,49.18,125.22,-21.09,3.57
464,Portland,75,US,1579974721,87,45.52,-122.68,11.67,0.89
465,Ashgabat,94,TM,1579974735,71,37.95,58.38,2.03,2.68
466,Kharp,80,RU,1579974736,94,66.8,65.81,-20.58,2.59
467,Darhan,0,MN,1579974736,76,49.49,105.92,-14.63,3.62
468,Amga,4,RU,1579974736,98,60.9,131.96,-40.29,0.65
469,Maralal,100,KE,1579974736,71,1.1,36.7,20.11,2.5
470,Yongzhou,100,CN,1579974736,93,26.46,111.6,5.91,2.19
471,Kharhial,53,IN,1579974737,43,20.28,82.77,18.7,0.99
472,Camacha,24,PT,1579974737,84,33.08,-16.33,11.67,4.68
473,Nikolskoye,95,RU,1579974214,74,59.7,30.79,0.0,0.45
474,Muros,20,ES,1579974213,82,42.78,-9.06,12.78,2.68
475,Sioux Lookout,100,CA,1579974737,94,50.1,-91.92,-3.15,0.4
476,Dakar,42,SN,1579974641,63,14.69,-17.44,24.13,9.09
477,Plouzane,50,FR,1579974738,38,48.38,-4.62,8.89,3.92
478,Heywood,92,GB,1579974738,93,53.59,-2.22,6.67,1.79
479,Vicuna,32,CL,1579974738,38,-30.03,-70.71,29.44,3.13
480,Mokhsogollokh,7,RU,1579974672,98,61.47,128.92,-39.4,1.6
481,Lavrentiya,0,RU,1579974608,72,65.58,-171.0,-25.97,0.96
482,Milici,28,BA,1579974739,81,44.17,19.09,5.56,0.45
483,Mumford,75,GH,1579974739,52,5.26,-0.76,28.59,3.57
484,Dauphin,95,CA,1579974739,79,51.15,-100.05,-1.92,1.53
485,Jalu,43,LY,1579974739,42,29.03,21.55,14.21,3.35
486,Akdepe,10,TM,1579974739,56,42.06,59.38,-3.25,3.24
487,Chapais,100,CA,1579974454,96,49.78,-74.85,-3.54,3.15
488,Lagos,36,NG,1579974666,54,6.58,3.75,25.13,2.8
489,Tura,0,IN,1579974740,66,25.52,90.22,14.18,1.24
490,Butte,93,US,1579974740,83,39.65,-121.57,14.44,1.34
491,Patacamaya,6,BO,1579974740,37,-17.23,-67.92,15.83,4.91
492,Alyangula,100,AU,1579974740,80,-13.85,136.42,28.05,5.42
493,Stromness,100,GB,1579974740,77,58.97,-3.3,8.5,11.03
494,Todos Santos,84,MX,1579974740,63,23.45,-110.22,22.78,1.34
495,Opuwo,87,NA,1579974670,31,-18.06,13.84,28.2,2.72
496,Itatiaia,14,BR,1579974741,77,-22.5,-44.56,24.5,2.72
497,Virginia Beach,67,US,1579974741,81,36.85,-75.98,17.22,1.34
498,Talcahuano,0,CL,1579974741,68,-36.72,-73.12,17.26,4.33
499,Carutapera,51,BR,1579974741,80,-1.2,-46.02,27.95,5.43
500,Mananjary,100,MG,1579974742,77,-21.22,48.33,25.3,6.59
501,Richards Bay,50,ZA,1579974742,81,-28.78,32.04,25.66,11.67
502,Aripuana,96,BR,1579974211,52,-9.17,-60.63,33.06,2.16
503,Valle de Allende,100,MX,1579974742,29,26.93,-105.4,16.56,6.66
504,Jieshi,100,CN,1579974742,93,22.81,115.83,16.67,0.89
505,Ciudad Lazaro Cardenas,30,MX,1579974742,54,17.96,-102.2,28.88,2.04
506,Manokwari,23,ID,1579974742,78,-0.87,134.08,23.51,1.09
507,Massaguet,13,TD,1579974743,11,12.48,15.44,21.51,4.93
508,Springville,79,US,1579974743,96,40.17,-111.61,5.0,0.84
509,Bundaberg,95,AU,1579974743,77,-24.85,152.35,25.56,1.34
510,Kunda,0,IN,1579974743,61,25.72,81.52,11.64,2.07
511,Lahaina,0,US,1579974690,67,20.88,-156.68,22.78,4.02
512,Dover,100,US,1579974648,95,39.16,-75.52,13.89,0.45
513,Fairbanks,100,US,1579974690,64,64.84,-147.72,-22.22,0.89
514,Poplar Bluff,91,US,1579974744,77,36.76,-90.39,4.44,1.79
515,Yegorlykskaya,100,RU,1579974744,74,46.57,40.66,4.59,10.97
516,Suntar,97,RU,1579974744,98,62.14,117.63,-19.77,2.02
517,Vila,46,PT,1579974452,76,42.03,-8.16,12.78,0.46
518,Naze,100,JP,1579974529,81,28.37,129.48,20.61,2.59
519,Chabahar,0,IR,1579974744,76,25.29,60.64,20.31,3.26
520,Slantsy,18,RU,1579974745,73,59.12,28.09,-0.34,4.66
521,Nar'yan-Mar,93,RU,1579974484,100,67.67,53.09,-23.42,1.57
522,Karamursel,0,TR,1579974468,56,40.69,29.62,8.89,0.89
523,Kungurtug,56,RU,1579974640,71,50.6,97.52,-15.78,1.87
524,Kaabong,100,UG,1579974745,51,3.48,34.15,23.42,4.57
525,Kenai,49,US,1579974745,62,60.55,-151.26,-13.33,3.58
526,Santa Marta de Tormes,89,ES,1579974746,76,40.95,-5.63,7.22,1.9
527,Uncia,23,BO,1579974746,27,-18.47,-66.57,16.76,4.92
528,Port-Gentil,19,GA,1579974489,76,-0.72,8.78,28.88,4.89
529,Vanimo,33,PG,1579974746,82,-2.67,141.3,28.3,7.17
530,Talnakh,100,RU,1579974746,95,69.49,88.4,-16.46,3.56
531,Veraval,0,IN,1579974747,37,20.9,70.37,19.73,3.17
